id,kda_ratio
3_53,4099.832253
4_17,4099.832253
9_51,4099.832253
10_54,4099.832253
15_74,4099.832253
19_38,4099.832253
21_93,4099.832253
31_80,4099.832253
34_62,4099.832253
35_74,4099.832253
46_14,4099.832253
51_106,4099.832253
64_7,4099.832253
66_56,4099.832253
72_26,4099.832253
73_17,4099.832253
74_86,4099.832253
77_14,4099.832253
83_86,4099.832253
85_13,3330.552299
89_114,3330.552299
100_107,3330.552299
101_26,3330.552299
102_86,3330.552299
103_97,3330.552299
105_109,3330.552299
107_104,3330.552299
110_55,3330.552299
111_46,3330.552299
112_70,3463.469525
115_99,3596.581505
117_86,3596.581505
119_34,3596.581505
120_97,3596.581505
121_13,3634.746913
123_59,3634.746913
124_46,3634.746913
125_1,3733.851137
127_62,3733.851137
132_13,3733.851137
134_23,3114.822411
135_69,3114.822411
140_95,3114.822411
141_69,3114.822411
142_86,3114.822411
156_73,3114.822411
162_74,3114.822411
165_11,3114.822411
167_17,3114.822411
169_93,3114.822411
170_3,3114.822411
171_4,3114.822411
173_97,3114.822411
175_7,3114.822411
177_43,3114.822411
179_17,3114.822411
182_69,3114.822411
185_93,3114.822411
188_13,3114.822411
191_17,3114.822411
192_8,3114.822411
193_39,3992.373912
195_74,3992.373912
201_26,3992.373912
210_81,3992.373912
215_25,3992.373912
224_113,3992.373912
227_12,3992.373912
230_77,3992.373912
234_10,3992.373912
236_7,3992.373912
240_74,3992.373912
242_74,3992.373912
244_19,3992.373912
245_54,3992.373912
251_47,3992.373912
252_74,3992.373912
253_17,3992.373912
255_34,3992.373912
265_9,3992.373912
266_74,3992.373912
268_41,3992.373912
269_97,3992.373912
271_86,3992.373912
272_74,3992.373912
275_27,3992.373912
283_63,3992.373912
284_41,3992.373912
286_9,3992.373912
287_53,3692.286685
293_23,3692.286685
294_1,3692.286685
308_26,3692.286685
311_109,3692.286685
313_106,3692.286685
316_88,3692.286685
319_42,3692.286685
321_67,3692.286685
322_97,3692.286685
325_17,3692.286685
330_25,3692.286685
331_62,3692.286685
334_35,3692.286685
339_28,3692.286685
342_78,3692.286685
347_106,3692.286685
350_86,3692.286685
351_51,3692.286685
353_86,3692.286685
355_36,3692.286685
356_98,3692.286685
357_57,3692.286685
360_114,3692.286685
363_34,3692.286685
366_7,3692.286685
369_11,3936.422951
374_107,3936.422951
379_46,3936.422951
387_17,3936.422951
391_56,3936.422951
392_27,3936.422951
393_100,3936.422951
397_107,3936.422951
398_46,3936.422951
399_14,3936.422951
401_8,3936.422951
407_74,3936.422951
411_34,3936.422951
412_2,3936.422951
417_73,3936.422951
422_120,3936.422951
423_25,3936.422951
425_86,3458.838651
426_106,3458.838651
430_46,3458.838651
431_86,3458.838651
435_60,3458.838651
436_59,3458.838651
438_86,3458.838651
440_75,3458.838651
445_1,3458.838651
447_86,3458.838651
448_93,3458.838651
449_25,3458.838651
453_86,3458.838651
454_114,3458.838651
461_39,3458.838651
463_80,3458.838651
464_46,3458.838651
465_76,3458.838651
471_109,3458.838651
472_10,3458.838651
475_19,3458.838651
480_75,3458.838651
485_95,3458.838651
486_41,3458.838651
489_9,3458.838651
493_8,3458.838651
494_87,3458.838651
495_7,3458.838651
496_35,3458.838651
497_11,3458.838651
501_65,3458.838651
502_71,3458.838651
507_86,3458.838651
508_6,3458.838651
511_82,3458.838651
521_14,3458.838651
523_23,3458.838651
525_10,3458.838651
527_76,3458.838651
528_98,3458.838651
532_18,3458.838651
533_82,3458.838651
536_92,3458.838651
539_69,3652.950692
542_34,3652.950692
549_1,3652.950692
553_9,3652.950692
555_11,3652.950692
560_59,3652.950692
561_107,3662.933139
566_8,3662.933139
579_95,3662.933139
586_88,3662.933139
588_14,3662.933139
593_111,3662.933139
595_98,3662.933139
612_17,3662.933139
613_30,3662.933139
616_59,3662.933139
621_86,3662.933139
626_65,3662.933139
630_93,3662.933139
633_14,3662.933139
634_34,3662.933139
638_61,3662.933139
639_11,3662.933139
645_82,3662.933139
647_79,3662.933139
654_39,3274.160393
655_74,3274.160393
657_28,3274.160393
669_44,3274.160393
670_41,3274.160393
671_93,3274.160393
676_34,3274.160393
677_7,3274.160393
678_111,3274.160393
680_93,3274.160393
687_25,3274.160393
689_8,3274.160393
691_33,3274.160393
693_21,3274.160393
696_33,3274.160393
708_104,3274.160393
709_86,3274.160393
711_40,3274.160393
716_6,3274.160393
718_26,3274.160393
726_11,3274.160393
728_39,3274.160393
729_102,3274.160393
734_17,3274.160393
736_74,3274.160393
737_86,3274.160393
744_12,3274.160393
749_88,3460.05298
754_93,3460.05298
755_36,3448.83494
757_11,3448.83494
761_120,3448.83494
762_9,3448.83494
766_39,3448.83494
771_7,3448.83494
772_36,3434.090204
779_13,3434.090204
780_106,3434.090204
781_70,3434.090204
782_55,3434.090204
802_31,3434.090204
803_74,3434.090204
805_93,3434.090204
806_106,3434.090204
811_63,3434.090204
812_73,3434.090204
815_13,3434.090204
820_7,3434.090204
830_29,3434.090204
834_11,3434.090204
836_93,3434.090204
837_9,3434.090204
839_44,3434.090204
841_107,3434.090204
844_86,3434.090204
849_36,3434.090204
850_82,3434.090204
854_76,3434.090204
864_5,3434.090204
872_13,3434.090204
875_6,3434.090204
877_74,3434.090204
878_71,3434.090204
884_53,3434.090204
889_97,3434.090204
891_69,3434.090204
892_75,3434.090204
893_7,3434.090204
895_70,3434.090204
897_54,3434.090204
899_10,3434.090204
908_88,3434.090204
910_74,3434.090204
913_14,3434.090204
916_8,3363.20904
917_10,3363.20904
918_35,3363.20904
922_69,3363.20904
925_106,3363.20904
926_101,3363.20904
931_18,2847.225713
932_57,2847.225713
934_57,2847.225713
942_17,2847.225713
946_97,3638.345659
952_93,3459.501759
955_10,3459.501759
958_62,3459.501759
961_87,3459.501759
962_39,3459.501759
965_26,3459.501759
966_69,3459.501759
969_74,3459.501759
985_86,3459.501759
996_8,3459.501759
1008_74,3459.501759
1017_37,3260.14874
1018_62,3260.14874
1023_74,3151.258045
1030_69,3151.258045
1031_95,3151.258045
1033_51,3151.258045
1034_75,3151.258045
1037_76,3151.258045
1038_74,3151.258045
1040_71,3151.258045
1042_17,3612.408816
1045_17,3612.408816
1050_34,3612.408816
1059_11,3612.408816
1066_70,3612.408816
1067_14,3612.408816
1072_71,3612.408816
1076_34,3612.408816
1077_31,3612.408816
1080_5,3612.408816
1082_16,3612.408816
1085_93,3612.408816
1086_88,3559.220251
1088_17,3559.220251
1092_76,3559.220251
1094_61,3559.220251
1095_77,3559.220251
1106_110,3559.220251
1110_17,3559.220251
1112_101,3559.220251
1113_21,3454.392315
1114_74,3454.392315
1115_9,3454.392315
1116_51,3449.419404
1117_95,3449.419404
1119_47,3449.419404
1120_114,3449.419404
1124_22,3276.709587
1126_41,3276.709587
1127_18,3434.21991
1131_46,3434.21991
1133_90,3434.21991
1140_74,3434.21991
1141_39,3434.21991
1143_104,3576.526127
1147_88,3576.526127
1155_64,3576.526127
1157_90,3576.526127
1160_45,3859.14584
1162_57,3859.14584
1163_42,3859.14584
1168_31,3859.14584
1172_86,3859.14584
1175_9,3378.29081
1178_32,3378.29081
1181_53,3378.29081
1184_67,3378.29081
1185_48,3378.29081
1187_104,3378.29081
1197_71,3378.29081
1200_62,3278.018182
1206_9,3278.018182
1211_2,3278.018182
1212_82,3278.018182
1216_88,3278.018182
1217_28,3278.018182
1222_51,3278.018182
1223_38,3278.018182
1228_7,3278.018182
1234_25,3278.018182
1240_14,3278.018182
1241_26,3278.018182
1242_80,3278.018182
1245_41,3278.018182
1253_74,3278.018182
1264_74,3278.018182
1271_23,3278.018182
1276_88,3278.018182
1280_47,3278.018182
1284_32,3278.018182
1287_32,3278.018182
1288_14,3278.018182
1290_14,3278.018182
1293_41,3278.018182
1298_97,3278.018182
1300_92,3278.018182
1302_14,3278.018182
1304_34,3278.018182
1306_41,3278.018182
1310_74,3546.18123
1312_60,3546.18123
1324_74,3546.18123
1329_74,3546.18123
1331_107,3546.18123
1335_10,3459.029127
1338_2,3459.029127
1340_69,3459.029127
1345_104,3459.029127
1347_1,3459.029127
1350_14,3180.874437
1352_34,3467.814265
1361_64,3467.814265
1365_72,3467.814265
1369_35,3719.858184
1383_9,3719.858184
1385_34,3719.858184
1398_30,3719.858184
1399_21,3719.858184
1400_93,3719.858184
1408_87,3719.858184
1409_7,3719.858184
1414_42,3719.858184
1415_14,3719.858184
1416_106,3719.858184
1423_63,3719.858184
1427_25,3719.858184
1428_33,3719.858184
1430_79,3719.858184
1431_1,3719.858184
1433_11,3719.858184
1436_20,3719.858184
1440_81,3719.858184
1441_13,3719.858184
1443_55,3719.858184
